Date,Bitcoin Price
21-06-09,0
22-06-09,0
23-06-09,0
24-06-09,0
25-06-09,0
26-06-09,0
27-06-09,0
28-06-09,0
29-06-09,0
30-06-09,0
01-07-09,0
02-07-09,0
03-07-09,0
04-07-09,0
05-07-09,0
06-07-09,0
07-07-09,0
08-07-09,0
09-07-09,0
10-07-09,0
11-07-09,0
12-07-09,0
13-07-09,0
14-07-09,0
15-07-09,0
16-07-09,0
17-07-09,0
18-07-09,0
19-07-09,0
20-07-09,0
21-07-09,0
22-07-09,0
23-07-09,0
24-07-09,0
25-07-09,0
26-07-09,0
27-07-09,0
28-07-09,0
29-07-09,0
30-07-09,0
31-07-09,0
01-08-09,0
02-08-09,0
03-08-09,0
04-08-09,0
05-08-09,0
06-08-09,0
07-08-09,0
08-08-09,0
09-08-09,0
10-08-09,0
11-08-09,0
12-08-09,0
13-08-09,0
14-08-09,0
15-08-09,0
16-08-09,0
17-08-09,0
18-08-09,0
19-08-09,0
20-08-09,0
21-08-09,0
22-08-09,0
23-08-09,0
24-08-09,0
25-08-09,0
26-08-09,0
27-08-09,0
28-08-09,0
29-08-09,0
30-08-09,0
31-08-09,0
01-09-09,0
02-09-09,0
03-09-09,0
04-09-09,0
05-09-09,0
06-09-09,0
07-09-09,0
08-09-09,0
09-09-09,0
10-09-09,0
11-09-09,0
12-09-09,0
13-09-09,0
14-09-09,0
15-09-09,0
16-09-09,0
17-09-09,0
18-09-09,0
19-09-09,0
20-09-09,0
21-09-09,0
22-09-09,0
23-09-09,0
24-09-09,0
25-09-09,0
26-09-09,0
27-09-09,0
28-09-09,0
29-09-09,0
30-09-09,0
01-10-09,0
02-10-09,0
03-10-09,0
04-10-09,0
05-10-09,0
06-10-09,0
07-10-09,0
08-10-09,0
09-10-09,0
10-10-09,0
11-10-09,0
12-10-09,0
13-10-09,0
14-10-09,0
15-10-09,0
16-10-09,0
17-10-09,0
18-10-09,0
19-10-09,0
20-10-09,0
21-10-09,0
22-10-09,0
23-10-09,0
24-10-09,0
25-10-09,0
26-10-09,0
27-10-09,0
28-10-09,0
29-10-09,0
30-10-09,0
31-10-09,0
01-11-09,0
02-11-09,0
03-11-09,0
04-11-09,0
05-11-09,0
06-11-09,0
07-11-09,0
08-11-09,0
09-11-09,0
10-11-09,0
11-11-09,0
12-11-09,0
13-11-09,0
14-11-09,0
15-11-09,0
16-11-09,0
17-11-09,0
18-11-09,0
19-11-09,0
20-11-09,0
21-11-09,0
22-11-09,0
23-11-09,0
24-11-09,0
25-11-09,0
26-11-09,0
27-11-09,0
28-11-09,0
29-11-09,0
30-11-09,0
01-12-09,0
02-12-09,0
03-12-09,0
04-12-09,0
05-12-09,0
06-12-09,0
07-12-09,0
08-12-09,0
09-12-09,0
10-12-09,0
11-12-09,0
12-12-09,0
13-12-09,0
14-12-09,0
15-12-09,0
16-12-09,0
17-12-09,0
18-12-09,0
19-12-09,0
20-12-09,0
21-12-09,0
22-12-09,0
23-12-09,0
24-12-09,0
25-12-09,0
26-12-09,0
27-12-09,0
28-12-09,0
29-12-09,0
30-12-09,0
31-12-09,0
01-01-10,0
02-01-10,0
03-01-10,0
04-01-10,0
05-01-10,0
06-01-10,0
07-01-10,0
08-01-10,0
09-01-10,0
10-01-10,0
11-01-10,0
12-01-10,0
13-01-10,0
14-01-10,0
15-01-10,0
16-01-10,0
17-01-10,0
18-01-10,0
19-01-10,0
20-01-10,0
21-01-10,0
22-01-10,0
23-01-10,0
24-01-10,0
25-01-10,0
26-01-10,0
27-01-10,0
28-01-10,0
29-01-10,0
30-01-10,0
31-01-10,0
01-02-10,0
02-02-10,0
03-02-10,0
04-02-10,0
05-02-10,0
06-02-10,0
07-02-10,0
08-02-10,0
09-02-10,0
10-02-10,0
11-02-10,0
12-02-10,0
13-02-10,0
14-02-10,0
15-02-10,0
16-02-10,0
17-02-10,0
18-02-10,0
19-02-10,0
20-02-10,0
21-02-10,0
22-02-10,0
23-02-10,0
24-02-10,0
25-02-10,0
26-02-10,0
27-02-10,0
28-02-10,0
01-03-10,0
02-03-10,0
03-03-10,0
04-03-10,0
05-03-10,0
06-03-10,0
07-03-10,0
08-03-10,0
09-03-10,0
10-03-10,0
11-03-10,0
12-03-10,0
13-03-10,0
14-03-10,0
15-03-10,0
16-03-10,0
17-03-10,0
18-03-10,0
19-03-10,0
20-03-10,0
21-03-10,0
22-03-10,0
23-03-10,0
24-03-10,0
25-03-10,0
26-03-10,0
27-03-10,0
28-03-10,0
29-03-10,0
30-03-10,0
31-03-10,0
01-04-10,0
02-04-10,0
03-04-10,0
04-04-10,0
05-04-10,0
06-04-10,0
07-04-10,0
08-04-10,0
09-04-10,0
10-04-10,0
11-04-10,0
12-04-10,0
13-04-10,0
14-04-10,0
15-04-10,0
16-04-10,0
17-04-10,0
18-04-10,0
19-04-10,0
20-04-10,0
21-04-10,0
22-04-10,0
23-04-10,0
24-04-10,0
25-04-10,0
26-04-10,0
27-04-10,0
28-04-10,0
29-04-10,0
30-04-10,0
01-05-10,0
02-05-10,0
03-05-10,0
04-05-10,0
05-05-10,0
06-05-10,0
07-05-10,0
08-05-10,0
09-05-10,0
10-05-10,0
11-05-10,0
12-05-10,0
13-05-10,0
14-05-10,0
15-05-10,0
16-05-10,0
17-05-10,0
18-05-10,0
19-05-10,0
20-05-10,0
21-05-10,0
22-05-10,0
23-05-10,0
24-05-10,0
25-05-10,0
26-05-10,0
27-05-10,0
28-05-10,0
29-05-10,0
30-05-10,0
31-05-10,0
01-06-10,0
02-06-10,0
03-06-10,0
04-06-10,0
05-06-10,0
06-06-10,0
07-06-10,0
08-06-10,0
09-06-10,0
10-06-10,0
11-06-10,0
12-06-10,0
13-06-10,0
14-06-10,0
15-06-10,0
16-06-10,0
17-06-10,0
18-06-10,0
19-06-10,0
20-06-10,0
21-06-10,0
22-06-10,0
23-06-10,0
24-06-10,0
25-06-10,0
26-06-10,0
27-06-10,0
28-06-10,0
29-06-10,0
30-06-10,0
01-07-10,0
02-07-10,0
03-07-10,0
04-07-10,0
05-07-10,0
06-07-10,0
07-07-10,0
08-07-10,0
09-07-10,0
10-07-10,0
11-07-10,0
12-07-10,0
13-07-10,0
14-07-10,0
15-07-10,0
16-07-10,0
17-07-10,0
18-07-10,0.05
19-07-10,0.08
20-07-10,0.09
21-07-10,0.08
22-07-10,0.08
23-07-10,0.06
24-07-10,0.06
25-07-10,0.05
26-07-10,0.05
27-07-10,0.06
28-07-10,0.06
29-07-10,0.06
30-07-10,0.07
31-07-10,0.07
01-08-10,0.07
02-08-10,0.06
03-08-10,0.06
04-08-10,0.06
05-08-10,0.06
06-08-10,0.06
07-08-10,0.06
08-08-10,0.06
09-08-10,0.06
10-08-10,0.07
11-08-10,0.07
12-08-10,0.07
13-08-10,0.07
14-08-10,0.07
15-08-10,0.07
16-08-10,0.07
17-08-10,0.07
18-08-10,0.07
19-08-10,0.07
20-08-10,0.07
21-08-10,0.07
22-08-10,0.07
23-08-10,0.07
24-08-10,0.07
25-08-10,0.07
26-08-10,0.07
27-08-10,0.07
28-08-10,0.07
29-08-10,0.06
30-08-10,0.06
31-08-10,0.07
01-09-10,0.06
02-09-10,0.06
03-09-10,0.06
04-09-10,0.06
05-09-10,0.06
06-09-10,0.06
07-09-10,0.06
08-09-10,0.06
09-09-10,0.06
10-09-10,0.06
11-09-10,0.06
12-09-10,0.06
13-09-10,0.06
14-09-10,0.06
15-09-10,0.06
16-09-10,0.06
17-09-10,0.06
18-09-10,0.06
19-09-10,0.06
20-09-10,0.06
21-09-10,0.06
22-09-10,0.06
23-09-10,0.06
24-09-10,0.06
25-09-10,0.06
26-09-10,0.06
27-09-10,0.06
28-09-10,0.06
29-09-10,0.06
30-09-10,0.06
01-10-10,0.06
02-10-10,0.06
03-10-10,0.06
04-10-10,0.06
05-10-10,0.06
06-10-10,0.06
07-10-10,0.06
08-10-10,0.07
09-10-10,0.09
10-10-10,0.09
11-10-10,0.1
12-10-10,0.1
13-10-10,0.09
14-10-10,0.11
15-10-10,0.1
16-10-10,0.11
17-10-10,0.1
18-10-10,0.1
19-10-10,0.1
20-10-10,0.1
21-10-10,0.1
22-10-10,0.11
23-10-10,0.11
24-10-10,0.11
25-10-10,0.12
26-10-10,0.14
27-10-10,0.16
28-10-10,0.19
29-10-10,0.18
30-10-10,0.19
31-10-10,0.2
01-11-10,0.19
02-11-10,0.2
03-11-10,0.19
04-11-10,0.19
05-11-10,0.22
06-11-10,0.25
07-11-10,0.34
08-11-10,0.35
09-11-10,0.28
10-11-10,0.24
11-11-10,0.22
12-11-10,0.22
13-11-10,0.27
14-11-10,0.28
15-11-10,0.28
16-11-10,0.27
17-11-10,0.24
18-11-10,0.25
19-11-10,0.27
20-11-10,0.28
21-11-10,0.28
22-11-10,0.28
23-11-10,0.28
24-11-10,0.28
25-11-10,0.28
26-11-10,0.28
27-11-10,0.28
28-11-10,0.28
29-11-10,0.28
30-11-10,0.24
01-12-10,0.21
02-12-10,0.22
03-12-10,0.25
04-12-10,0.25
05-12-10,0.22
06-12-10,0.2
07-12-10,0.2
08-12-10,0.22
09-12-10,0.24
10-12-10,0.21
11-12-10,0.2
12-12-10,0.22
13-12-10,0.22
14-12-10,0.22
15-12-10,0.24
16-12-10,0.24
17-12-10,0.25
18-12-10,0.25
19-12-10,0.25
20-12-10,0.24
21-12-10,0.27
22-12-10,0.25
23-12-10,0.25
24-12-10,0.25
25-12-10,0.25
26-12-10,0.25
27-12-10,0.26
28-12-10,0.27
29-12-10,0.28
30-12-10,0.3
31-12-10,0.3
01-01-11,0.3
02-01-11,0.3
03-01-11,0.3
04-01-11,0.3
05-01-11,0.3
06-01-11,0.3
07-01-11,0.3
08-01-11,0.32
09-01-11,0.32
10-01-11,0.32
11-01-11,0.33
12-01-11,0.33
13-01-11,0.33
14-01-11,0.34
15-01-11,0.4
16-01-11,0.39
17-01-11,0.39
18-01-11,0.35
19-01-11,0.32
20-01-11,0.31
21-01-11,0.37
22-01-11,0.41
23-01-11,0.44
24-01-11,0.44
25-01-11,0.42
26-01-11,0.42
27-01-11,0.42
28-01-11,0.43
29-01-11,0.44
30-01-11,0.44
31-01-11,0.47
01-02-11,0.52
02-02-11,0.72
03-02-11,0.72
04-02-11,0.7
05-02-11,0.81
06-02-11,0.89
07-02-11,0.89
08-02-11,0.88
09-02-11,0.91
10-02-11,1.03
11-02-11,0.97
12-02-11,1.03
13-02-11,1.07
14-02-11,1.05
15-02-11,1.07
16-02-11,1.05
17-02-11,1.05
18-02-11,1.04
19-02-11,0.9
20-02-11,0.93
21-02-11,0.85
22-02-11,0.84
23-02-11,0.87
24-02-11,0.9
25-02-11,0.98
26-02-11,0.94
27-02-11,0.95
28-02-11,0.91
01-03-11,0.87
02-03-11,0.94
03-03-11,0.93
04-03-11,0.93
05-03-11,0.91
06-03-11,0.9
07-03-11,0.87
08-03-11,0.89
09-03-11,0.87
10-03-11,0.86
11-03-11,0.91
12-03-11,0.89
13-03-11,0.91
14-03-11,0.9
15-03-11,0.89
16-03-11,0.87
17-03-11,0.86
18-03-11,0.84
19-03-11,0.8
20-03-11,0.77
21-03-11,0.76
22-03-11,0.75
23-03-11,0.8
24-03-11,0.84
25-03-11,0.87
26-03-11,0.88
27-03-11,0.87
28-03-11,0.83
29-03-11,0.81
30-03-11,0.79
31-03-11,0.79
01-04-11,0.78
02-04-11,0.78
03-04-11,0.78
04-04-11,0.78
05-04-11,0.69
06-04-11,0.69
07-04-11,0.73
08-04-11,0.75
09-04-11,0.75
10-04-11,0.74
11-04-11,0.74
12-04-11,0.77
13-04-11,0.86
14-04-11,0.93
15-04-11,0.98
16-04-11,1
17-04-11,1.05
18-04-11,1.1
19-04-11,1.16
20-04-11,1.19
21-04-11,1.15
22-04-11,1.2
23-04-11,1.35
24-04-11,1.62
25-04-11,1.65
26-04-11,1.57
27-04-11,1.73
28-04-11,1.9
29-04-11,2.12
30-04-11,2.74
01-05-11,3.4
02-05-11,3.09
03-05-11,3.22
04-05-11,3.37
05-05-11,3.43
06-05-11,3.37
07-05-11,3.47
08-05-11,3.63
09-05-11,3.82
10-05-11,3.8
11-05-11,5.28
12-05-11,5.43
13-05-11,6.07
14-05-11,7.84
15-05-11,7.53
16-05-11,6.87
17-05-11,7.9
18-05-11,7.35
19-05-11,7.01
20-05-11,6.88
21-05-11,5.94
22-05-11,6.05
23-05-11,6.58
24-05-11,7.13
25-05-11,7.33
26-05-11,8.19
27-05-11,8.68
28-05-11,8.59
29-05-11,8.38
30-05-11,8.37
31-05-11,8.76
01-06-11,8.81
02-06-11,9.39
03-06-11,10.36
04-06-11,13.69
05-06-11,17.65
06-06-11,17.01
07-06-11,18.51
08-06-11,21.91
09-06-11,28.43
10-06-11,29.25
11-06-11,24.31
12-06-11,16.13
13-06-11,17.38
14-06-11,19.98
15-06-11,19.26
16-06-11,19.59
17-06-11,17.93
18-06-11,15.6
19-06-11,16.46
20-06-11,17.64
21-06-11,17.51
22-06-11,17.51
23-06-11,17.51
24-06-11,17.51
25-06-11,17.51
26-06-11,17.51
27-06-11,16.02
28-06-11,16.88
29-06-11,16.94
30-06-11,16.86
01-07-11,16.31
02-07-11,15.65
03-07-11,15.47
04-07-11,15.46
05-07-11,14.17
06-07-11,12.86
07-07-11,14.79
08-07-11,14.97
09-07-11,14.33
10-07-11,14.39
11-07-11,14.99
12-07-11,14.29
13-07-11,14.08
14-07-11,13.99
15-07-11,13.96
16-07-11,13.85
17-07-11,13.67
18-07-11,13.25
19-07-11,13.26
20-07-11,13.95
21-07-11,13.69
22-07-11,13.64
23-07-11,13.68
24-07-11,13.66
25-07-11,13.92
26-07-11,14.13
27-07-11,13.9
28-07-11,13.95
29-07-11,13.55
30-07-11,13.51
31-07-11,13.53
01-08-11,13.44
02-08-11,13.13
03-08-11,12.22
04-08-11,9.86
05-08-11,10.67
06-08-11,10.04
07-08-11,7.19
08-08-11,7.81
09-08-11,7.77
10-08-11,9.86
11-08-11,9.99
12-08-11,9.47
13-08-11,9.39
14-08-11,9.97
15-08-11,10.71
16-08-11,11.23
17-08-11,11.01
18-08-11,10.92
19-08-11,10.87
20-08-11,11.53
21-08-11,11.47
22-08-11,11.35
23-08-11,10.97
24-08-11,10.99
25-08-11,10.9
26-08-11,9.84
27-08-11,8.42
28-08-11,8.61
29-08-11,9.02
30-08-11,8.95
31-08-11,8.79
01-09-11,8.27
02-09-11,8.22
03-09-11,8.54
04-09-11,8.51
05-09-11,8.18
06-09-11,7.62
07-09-11,6.8
08-09-11,7.11
09-09-11,6.67
10-09-11,5.17
11-09-11,4.9
12-09-11,5.96
13-09-11,6.06
14-09-11,5.8
15-09-11,5.59
16-09-11,4.91
17-09-11,4.82
18-09-11,4.77
19-09-11,5.16
20-09-11,5.36
21-09-11,6.11
22-09-11,5.62
23-09-11,5.46
24-09-11,5.57
25-09-11,5.44
26-09-11,5.33
27-09-11,4.91
28-09-11,4.88
29-09-11,4.76
30-09-11,4.74
01-10-11,5.08
02-10-11,5.04
03-10-11,5.01
04-10-11,4.98
05-10-11,4.93
06-10-11,4.87
07-10-11,4.71
08-10-11,4.28
09-10-11,4.02
10-10-11,4.15
11-10-11,4.1
12-10-11,3.94
13-10-11,4.11
14-10-11,4.07
15-10-11,4
16-10-11,3.87
17-10-11,3.6
18-10-11,2.71
19-10-11,2.52
20-10-11,2.28
21-10-11,2.33
22-10-11,2.56
23-10-11,3.09
24-10-11,3.13
25-10-11,2.68
26-10-11,2.76
27-10-11,2.76
28-10-11,2.98
29-10-11,3.15
30-10-11,3.56
31-10-11,3.33
01-11-11,3.22
02-11-11,3.17
03-11-11,3.24
04-11-11,3.18
05-11-11,3.12
06-11-11,2.99
07-11-11,2.96
08-11-11,3.01
09-11-11,3.07
10-11-11,2.98
11-11-11,2.86
12-11-11,3.03
13-11-11,3.05
14-11-11,3
15-11-11,2.37
16-11-11,2.32
17-11-11,2.51
18-11-11,2.24
19-11-11,2.09
20-11-11,2.19
21-11-11,2.24
22-11-11,2.26
23-11-11,2.32
24-11-11,2.33
25-11-11,2.43
26-11-11,2.49
27-11-11,2.48
28-11-11,2.47
29-11-11,2.53
30-11-11,2.77
01-12-11,2.94
02-12-11,3.06
03-12-11,3.11
04-12-11,2.86
05-12-11,2.79
06-12-11,2.88
07-12-11,3.01
08-12-11,3
09-12-11,2.97
10-12-11,2.98
11-12-11,3.05
12-12-11,3.23
13-12-11,3.16
14-12-11,3.23
15-12-11,3.13
16-12-11,3.19
17-12-11,3.19
18-12-11,3.2
19-12-11,3.2
20-12-11,3.47
21-12-11,3.96
22-12-11,3.91
23-12-11,3.84
24-12-11,3.93
25-12-11,3.93
26-12-11,4.18
27-12-11,4.03
28-12-11,4.05
29-12-11,4.17
30-12-11,4.19
31-12-11,4.22
01-01-12,4.66
02-01-12,5.21
03-01-12,5.22
04-01-12,4.89
05-01-12,5.41
06-01-12,6.48
07-01-12,6.72
08-01-12,6.76
09-01-12,7.08
10-01-12,6.33
11-01-12,6.4
12-01-12,6.85
13-01-12,6.76
14-01-12,6.52
15-01-12,6.7
16-01-12,6.95
17-01-12,6.71
18-01-12,5.99
19-01-12,5.93
20-01-12,6.23
21-01-12,6.47
22-01-12,6.25
23-01-12,6.32
24-01-12,6.32
25-01-12,6.31
26-01-12,5.8
27-01-12,5.51
28-01-12,5.29
29-01-12,5.62
30-01-12,5.42
31-01-12,5.5
01-02-12,5.52
02-02-12,5.85
03-02-12,6.07
04-02-12,5.95
05-02-12,5.83
06-02-12,5.65
07-02-12,5.55
08-02-12,5.67
09-02-12,5.61
10-02-12,5.7
11-02-12,5.89
12-02-12,5.65
13-02-12,5.55
14-02-12,5.34
15-02-12,4.55
16-02-12,4.46
17-02-12,4.23
18-02-12,4.43
19-02-12,4.24
20-02-12,4.44
21-02-12,4.36
22-02-12,4.3
23-02-12,4.45
24-02-12,4.95
25-02-12,4.96
26-02-12,4.82
27-02-12,4.96
28-02-12,4.95
29-02-12,4.86
01-03-12,4.79
02-03-12,4.93
03-03-12,4.7
04-03-12,4.64
05-03-12,4.82
06-03-12,4.94
07-03-12,4.97
08-03-12,4.92
09-03-12,4.9
10-03-12,4.88
11-03-12,4.89
12-03-12,4.89
13-03-12,4.88
14-03-12,5.22
15-03-12,5.37
16-03-12,5.26
17-03-12,5.34
18-03-12,5.29
19-03-12,5.24
20-03-12,4.81
21-03-12,4.77
22-03-12,4.8
23-03-12,4.74
24-03-12,4.69
25-03-12,4.66
26-03-12,4.58
27-03-12,4.63
28-03-12,4.72
29-03-12,4.79
30-03-12,4.77
31-03-12,4.83
01-04-12,4.89
02-04-12,4.79
03-04-12,4.94
04-04-12,4.91
05-04-12,4.89
06-04-12,4.91
07-04-12,4.95
08-04-12,4.74
09-04-12,4.76
10-04-12,4.82
11-04-12,4.81
12-04-12,4.9
13-04-12,4.88
14-04-12,4.89
15-04-12,4.97
16-04-12,4.93
17-04-12,4.91
18-04-12,4.96
19-04-12,5.1
20-04-12,5.14
21-04-12,5.27
22-04-12,5.26
23-04-12,5.18
24-04-12,5.07
25-04-12,5.07
26-04-12,5.12
27-04-12,5.08
28-04-12,5.09
29-04-12,4.96
30-04-12,4.95
01-05-12,4.95
02-05-12,4.97
03-05-12,5.06
04-05-12,5.1
05-05-12,5.08
06-05-12,5.04
07-05-12,5.04
08-05-12,5.05
09-05-12,5.03
10-05-12,5.01
11-05-12,4.92
12-05-12,4.93
13-05-12,4.94
14-05-12,4.94
15-05-12,5.01
16-05-12,5
17-05-12,5.08
18-05-12,5.08
19-05-12,5.11
20-05-12,5.09
21-05-12,5.1
22-05-12,5.08
23-05-12,5.08
24-05-12,5.11
25-05-12,5.12
26-05-12,5.11
27-05-12,5.09
28-05-12,5.1
29-05-12,5.12
30-05-12,5.14
31-05-12,5.14
01-06-12,5.16
02-06-12,5.25
03-06-12,5.22
04-06-12,5.26
05-06-12,5.24
06-06-12,5.41
07-06-12,5.44
08-06-12,5.53
09-06-12,5.61
10-06-12,5.56
11-06-12,5.46
12-06-12,5.52
13-06-12,5.67
14-06-12,5.97
15-06-12,5.91
16-06-12,6.25
17-06-12,6.42
18-06-12,6.24
19-06-12,6.36
20-06-12,6.46
21-06-12,6.63
22-06-12,6.66
23-06-12,6.57
24-06-12,6.43
25-06-12,6.35
26-06-12,6.3
27-06-12,6.39
28-06-12,6.58
29-06-12,6.59
30-06-12,6.61
01-07-12,6.67
02-07-12,6.6
03-07-12,6.72
04-07-12,6.53
05-07-12,6.5
06-07-12,6.66
07-07-12,6.65
08-07-12,6.76
09-07-12,6.88
10-07-12,6.88
11-07-12,7.12
12-07-12,7.12
13-07-12,7.43
14-07-12,7.74
15-07-12,7.57
16-07-12,7.57
17-07-12,8.22
18-07-12,8.55
19-07-12,8.97
20-07-12,9.02
21-07-12,8.41
22-07-12,8.86
23-07-12,8.51
24-07-12,8.58
25-07-12,8.61
26-07-12,8.64
27-07-12,8.82
28-07-12,8.88
29-07-12,8.97
30-07-12,8.74
31-07-12,9.01
01-08-12,9.29
02-08-12,9.45
03-08-12,10.36
04-08-12,10.89
05-08-12,10.99
06-08-12,10.64
07-08-12,10.86
08-08-12,11.03
09-08-12,11.04
10-08-12,11.22
11-08-12,11.39
12-08-12,11.5
13-08-12,11.93
14-08-12,11.82
15-08-12,12.07
16-08-12,12.88
17-08-12,13.35
18-08-12,11.97
19-08-12,11.73
20-08-12,8.41
21-08-12,9.75
22-08-12,10.02
23-08-12,10.06
24-08-12,10.05
25-08-12,10.41
26-08-12,10.48
27-08-12,10.57
28-08-12,10.9
29-08-12,10.94
30-08-12,10.86
31-08-12,10.76
01-09-12,10.15
02-09-12,10.1
03-09-12,10.13
04-09-12,10.42
05-09-12,10.34
06-09-12,10.79
07-09-12,11.04
08-09-12,11.08
09-09-12,11.01
10-09-12,11.02
11-09-12,11.1
12-09-12,11.27
13-09-12,11.29
14-09-12,11.36
15-09-12,11.63
16-09-12,11.71
17-09-12,11.94
18-09-12,11.88
19-09-12,12.12
20-09-12,12.5
21-09-12,12.41
22-09-12,12.26
23-09-12,12.21
24-09-12,12.09
25-09-12,12.09
26-09-12,12.13
27-09-12,12.25
28-09-12,12.3
29-09-12,12.35
30-09-12,12.38
01-10-12,12.38
02-10-12,12.41
03-10-12,12.66
04-10-12,12.8
05-10-12,12.84
06-10-12,12.71
07-10-12,12.37
08-10-12,11.88
09-10-12,11.49
10-10-12,11.93
11-10-12,12.07
12-10-12,11.97
13-10-12,12.01
14-10-12,11.85
15-10-12,11.82
16-10-12,11.76
17-10-12,11.78
18-10-12,11.84
19-10-12,11.88
20-10-12,11.72
21-10-12,11.7
22-10-12,11.53
23-10-12,11.67
24-10-12,11.69
25-10-12,11.64
26-10-12,10.91
27-10-12,10.27
28-10-12,10.35
29-10-12,10.58
30-10-12,10.59
31-10-12,10.75
01-11-12,10.95
02-11-12,10.82
03-11-12,10.5
04-11-12,10.54
05-11-12,10.6
06-11-12,10.7
07-11-12,10.82
08-11-12,10.92
09-11-12,10.9
10-11-12,10.81
11-11-12,10.86
12-11-12,10.75
13-11-12,10.96
14-11-12,10.94
15-11-12,10.93
16-11-12,11.23
17-11-12,11.6
18-11-12,11.7
19-11-12,11.67
20-11-12,11.74
21-11-12,11.81
22-11-12,11.72
23-11-12,12.15
24-11-12,12.3
25-11-12,12.38
26-11-12,12.43
27-11-12,12.34
28-11-12,12.13
29-11-12,12.28
30-11-12,12.42
01-12-12,12.59
02-12-12,12.54
03-12-12,12.52
04-12-12,12.58
05-12-12,13.15
06-12-12,13.32
07-12-12,13.41
08-12-12,13.42
09-12-12,13.42
10-12-12,13.3
11-12-12,13.44
12-12-12,13.52
13-12-12,13.64
14-12-12,13.67
15-12-12,13.5
16-12-12,13.47
17-12-12,13.33
18-12-12,13.24
19-12-12,13.24
20-12-12,13.43
21-12-12,13.42
22-12-12,13.46
23-12-12,13.34
24-12-12,13.24
25-12-12,13.37
26-12-12,13.33
27-12-12,13.36
28-12-12,13.35
29-12-12,13.39
30-12-12,13.44
31-12-12,13.41
01-01-13,13.46
02-01-13,13.25
03-01-13,13.28
04-01-13,13.33
05-01-13,13.46
06-01-13,13.4
07-01-13,13.45
08-01-13,13.5
09-01-13,13.71
10-01-13,13.81
11-01-13,14.08
12-01-13,14.14
13-01-13,14.19
14-01-13,14.08
15-01-13,14.44
16-01-13,14.23
17-01-13,14.62
18-01-13,15.34
19-01-13,15.65
20-01-13,15.9
21-01-13,15.66
22-01-13,16.58
23-01-13,17.23
24-01-13,17.36
25-01-13,17.33
26-01-13,17.09
27-01-13,17.42
28-01-13,17.7
29-01-13,18.51
30-01-13,19.52
31-01-13,19.59
01-02-13,20.63
02-02-13,20.67
03-02-13,19.59
04-02-13,20.64
05-02-13,20.37
06-02-13,20.56
07-02-13,21.12
08-02-13,21.88
09-02-13,22.99
10-02-13,23.5
11-02-13,23.64
12-02-13,24.32
13-02-13,25.24
14-02-13,25.5
15-02-13,26.5
16-02-13,27.01
17-02-13,27.17
18-02-13,26.54
19-02-13,27.51
20-02-13,28.96
21-02-13,29.6
22-02-13,29.75
23-02-13,30.42
24-02-13,29.73
25-02-13,29.81
26-02-13,30.25
